### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(Generated_QtQuick3D_Dron_V4__1_ STATIC)
qt6_add_qml_module(Generated_QtQuick3D_Dron_V4__1_
    URI "Generated.QtQuick3D.Dron_V4__1_"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"Dron_V4__1_.qml"
	RESOURCES
		"_importdata.json"
		"meshes/solid1_131_mesh.mesh"
		"meshes/solid1_326_mesh.mesh"
		"meshes/solid1_2_mesh.mesh"
		"meshes/solid1_47_mesh.mesh"
		"meshes/solid1_249_mesh.mesh"
		"meshes/solid1_483_mesh.mesh"
		"meshes/solid1_46_mesh.mesh"
		"meshes/solid1_351_mesh.mesh"
		"meshes/solid1_120_mesh.mesh"
		"meshes/solid1_528_mesh.mesh"
		"meshes/solid1_119_mesh.mesh"
		"meshes/solid1_452_mesh.mesh"
		"meshes/solid1_526_mesh.mesh"
		"meshes/motor_2_mesh.mesh"
		"meshes/solid1_123_mesh.mesh"
		"meshes/solid1_265_mesh.mesh"
		"meshes/solid1_358_mesh.mesh"
		"meshes/solid1_402_mesh.mesh"
		"meshes/solid1_49_mesh.mesh"
		"meshes/solid1_90_mesh.mesh"
		"meshes/solid1_295_mesh.mesh"
		"meshes/solid1_414_mesh.mesh"
		"meshes/solid1_232_mesh.mesh"
		"meshes/solid1_405_mesh.mesh"
		"meshes/solid1_273_mesh.mesh"
		"meshes/solid1_379_mesh.mesh"
		"meshes/solid1_38_mesh.mesh"
		"meshes/solid1_313_mesh.mesh"
		"meshes/solid1_205_mesh.mesh"
		"meshes/solid1_393_mesh.mesh"
		"meshes/solid1_513_mesh.mesh"
		"meshes/solid1_333_mesh.mesh"
		"meshes/solid1_426_mesh.mesh"
		"meshes/solid1_443_mesh.mesh"
		"meshes/solid1_148_mesh.mesh"
		"meshes/solid7_1_mesh.mesh"
		"meshes/solid1_430_mesh.mesh"
		"meshes/solid1_182_mesh.mesh"
		"meshes/solid1_212_mesh.mesh"
		"meshes/solid1_11_mesh.mesh"
		"meshes/solid1_158_mesh.mesh"
		"meshes/solid1_330_mesh.mesh"
		"meshes/solid2_7_mesh.mesh"
		"meshes/solid1_399_mesh.mesh"
		"meshes/solid1_301_mesh.mesh"
		"meshes/solid1_71_mesh.mesh"
		"meshes/solid1_96_mesh.mesh"
		"meshes/solid1_429_mesh.mesh"
		"meshes/srf1_3_mesh.mesh"
		"meshes/solid1_1_mesh.mesh"
		"meshes/solid1_243_mesh.mesh"
		"meshes/solid1_174_mesh.mesh"
		"meshes/solid1_401_mesh.mesh"
		"meshes/solid1_271_mesh.mesh"
		"meshes/solid1_415_mesh.mesh"
		"meshes/solid1_318_mesh.mesh"
		"meshes/solid1_375_mesh.mesh"
		"meshes/solid1_338_mesh.mesh"
		"meshes/put_POWERTRAIN_mesh.mesh"
		"meshes/solid1_170_mesh.mesh"
		"meshes/solid1_374_mesh.mesh"
		"meshes/solid1_115_mesh.mesh"
		"meshes/solid1_153_mesh.mesh"
		"meshes/solid1_492_mesh.mesh"
		"meshes/solid1_331_mesh.mesh"
		"meshes/solid7_2_mesh.mesh"
		"meshes/solid3_mesh.mesh"
		"meshes/solid1_257_mesh.mesh"
		"meshes/solid1_176_mesh.mesh"
		"meshes/solid1_85_mesh.mesh"
		"meshes/srf1_12_mesh.mesh"
		"meshes/solid1_204_mesh.mesh"
		"meshes/solid1_337_mesh.mesh"
		"meshes/solid1_343_mesh.mesh"
		"meshes/solid1_497_mesh.mesh"
		"meshes/solid1_396_mesh.mesh"
		"meshes/srf1_mesh.mesh"
		"meshes/solid1_428_mesh.mesh"
		"meshes/solid1_150_mesh.mesh"
		"meshes/solid1_529_mesh.mesh"
		"meshes/solid1_45_mesh.mesh"
		"meshes/solid1_192_mesh.mesh"
		"meshes/solid1_281_mesh.mesh"
		"meshes/solid1_267_mesh.mesh"
		"meshes/solid1_346_mesh.mesh"
		"meshes/solid1_334_mesh.mesh"
		"meshes/solid1_142_mesh.mesh"
		"meshes/solid1_453_mesh.mesh"
		"meshes/solid1_345_mesh.mesh"
		"meshes/solid4_2_mesh.mesh"
		"meshes/solid1_283_mesh.mesh"
		"meshes/solid1_368_mesh.mesh"
		"meshes/solid1_130_mesh.mesh"
		"meshes/solid1_19_mesh.mesh"
